Enter your Google Cloud Project ID: dev-proj-470211
   - Scanning project: dev-proj-470211
   - 📁 Per-project workdir: C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T09:17:25.521389Z [info     ] terraform_init_start           [my-terraform-agent.importer.terraform_client] upgrade=False workdir=C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T09:17:25.529049Z [info     ] lock_file_seeded               [my-terraform-agent.importer.terraform_client] workdir=C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T09:17:25.534307Z [info     ] providers_stub_seeded          [my-terraform-agent.importer.terraform_client] workdir=C:\Users\41708\my-terraform-agent\imported\dev-proj-470211

--- Stage 1: Discovering All Supported Resources in Parallel ---
2026-04-28T09:17:32.952770Z [info     ] inventory_start                [my-terraform-agent.importer.inventory] asset_types_count=17 op=inventory project_id=dev-proj-470211
2026-04-28T09:17:32.953519Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Instance project_id=dev-proj-470211
2026-04-28T09:17:32.953881Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Instance --format=json" timeout_s=60.0
2026-04-28T09:17:32.954041Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Disk project_id=dev-proj-470211
2026-04-28T09:17:32.954500Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Firewall project_id=dev-proj-470211
2026-04-28T09:17:32.955216Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Disk --format=json" timeout_s=60.0
2026-04-28T09:17:32.955449Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Address project_id=dev-proj-470211
2026-04-28T09:17:32.955756Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Firewall --format=json" timeout_s=60.0
2026-04-28T09:17:32.955901Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Network project_id=dev-proj-470211
2026-04-28T09:17:32.956343Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Subnetwork project_id=dev-proj-470211
2026-04-28T09:17:32.956599Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Address --format=json" timeout_s=60.0
2026-04-28T09:17:32.957122Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/InstanceTemplate project_id=dev-proj-470211
2026-04-28T09:17:32.957727Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Network --format=json" timeout_s=60.0
